id,sentiment_class
1.24466260789165e+18,0
1.24545956701156e+18,1
1.24404955497199e+18,0
1.24660095216724e+18,1
1.24615346962874e+18,1
1.24417129303504e+18,1
1.24406008582495e+18,0
1.24607298588425e+18,-1
1.24405645354097e+18,0
1.24588020346281e+18,1
1.2459775935701e+18,0
1.2443784011018e+18,0
1.24530025764425e+18,0
1.24511944049826e+18,0
1.24584988653839e+18,0
1.24615007243965e+18,1
1.24534842292171e+18,0
1.24525266100539e+18,0
1.24428095464404e+18,1
1.2450830854122e+18,0
1.24588891150062e+18,0
1.24662875120878e+18,0
1.24512752497326e+18,-1
1.24540465937802e+18,0
1.24613480071454e+18,1
1.24556460644311e+18,1
1.24588444239414e+18,0
1.24525961777858e+18,0
1.24549782161825e+18,1
1.2439225073899e+18,1
1.24588058435154e+18,1
1.24503390856515e+18,1
1.24460286215347e+18,0
1.24396683989559e+18,0
1.24515207392838e+18,1
1.24461388815239e+18,0
1.24626552095923e+18,0
1.24423691404094e+18,0
1.24646106277556e+18,0
1.2446150372407e+18,0
1.24491305832291e+18,0
1.2447857684989e+18,-1
1.24654222454603e+18,0
1.24392229822842e+18,0
1.24476155266384e+18,-1
1.24464128082027e+18,-1
1.24553954619394e+18,1
1.24392215322293e+18,1
1.24648010505814e+18,1
1.24540187173869e+18,1
1.24487776068794e+18,0
1.24540428051481e+18,1
1.2464418162008e+18,0
1.2461067712882e+18,0
1.2444367273406e+18,0
1.24396189145148e+18,0
1.24511767108078e+18,0
1.24431196847285e+18,-1
1.24661303159492e+18,1
1.24633253577435e+18,-1
1.2439242174077e+18,1
1.24538064880373e+18,1
1.24662713265631e+18,-1
1.24543139872863e+18,-1
1.24400828884657e+18,-1
1.24528913721902e+18,0
1.24578823664091e+18,1
1.24575840711556e+18,0
1.24588932831796e+18,1
1.24487046300572e+18,1
1.2461270037087e+18,0
1.24463725399086e+18,0
1.24610443304339e+18,-1
1.24612078960846e+18,0
1.24662781418454e+18,1
1.24603975972787e+18,0
1.24447271496378e+18,0
1.24584640877267e+18,1
1.24633225665181e+18,1
1.24536719052371e+18,-1
1.24613764805135e+18,0
1.24656954985773e+18,0
1.24477789045502e+18,-1
1.24640447126287e+18,1
1.24615116532428e+18,1
1.24473987736481e+18,0
1.24518227378538e+18,0
1.24666608202417e+18,-1
1.24433304518601e+18,-1
1.2466997219573e+18,0
1.2451175619366e+18,0
1.24438064637148e+18,-1
1.24584949188375e+18,-1
1.24453242688338e+18,0
1.2441639423621e+18,0
1.2446906055838e+18,1
1.24405393205545e+18,0
1.24480821702631e+18,0
1.24547991469604e+18,0
1.24434774924122e+18,1
1.24503491602429e+18,1
1.24635901042649e+18,0
1.24628639167754e+18,-1
1.24546672977123e+18,1
1.24405179160562e+18,0
1.24567235331874e+18,1
1.24588836461372e+18,0
1.24424476009879e+18,1
1.24505329262911e+18,0
1.24573636705887e+18,0
1.24541060076893e+18,0
1.24601318298607e+18,0
1.2444244864153e+18,0
1.24520203026167e+18,0
1.24505595138587e+18,0
1.24537406036165e+18,0
1.24587969468116e+18,-1
1.24610540618056e+18,0
1.24421802336125e+18,0
1.24517991295842e+18,0
1.24577526332312e+18,0
1.24461526619938e+18,1
1.24510620706229e+18,0
1.24643168900764e+18,0
1.24577824588003e+18,0
1.24476051286646e+18,-1
1.24660424743038e+18,-1
1.24477033034806e+18,1
1.2451362611171e+18,1
1.24615848447266e+18,0
1.2448524182626e+18,0
1.24474130506395e+18,-1
1.24506508030115e+18,1
1.24588650239719e+18,-1
1.24459796765226e+18,1
1.24649401026658e+18,1
1.2466996898331e+18,0
1.24486527339764e+18,1
1.24551741858954e+18,-1
1.24505439988331e+18,-1
1.24603352792743e+18,0
1.24462793173894e+18,-1
1.24406142730605e+18,0
1.24615224595308e+18,0
1.24553165248437e+18,-1
1.24653268540271e+18,0
1.24618081559325e+18,0
1.24444973261906e+18,-1
1.24582155121319e+18,0
1.2463444925103e+18,0
1.24511688450613e+18,1
1.24558122539948e+18,0
1.24421240964196e+18,0
1.24503991520274e+18,0
1.24643763155631e+18,1
1.24524469300229e+18,-1
1.24490801205525e+18,0
1.24461439813781e+18,-1
1.24478661178049e+18,0
1.24619539568579e+18,0
1.24429606730018e+18,0
1.24449627862255e+18,0
1.24422146597476e+18,0
1.2440357005525e+18,0
1.24588595538032e+18,-1
1.24588425596999e+18,0
1.24458774021533e+18,0
1.24658486181045e+18,0
1.24472738360682e+18,1
1.2446717314087e+18,0
1.24475881769662e+18,-1
1.24564031727498e+18,0
1.24506488547972e+18,0
1.24443176882192e+18,-1
1.24670434257855e+18,1
1.24534369848285e+18,1
1.24648366913435e+18,0
1.2455175923637e+18,-1
1.24499144793547e+18,1
1.24581889231805e+18,0
1.24610440677027e+18,-1
1.24647759940624e+18,1
1.2458882355298e+18,0
1.24416395201319e+18,0
1.24633254483398e+18,1
1.24437348526421e+18,1
1.24670539091567e+18,0
1.24560758591639e+18,0
1.24434817149856e+18,1
1.24588413040927e+18,-1
1.24586514790772e+18,0
1.24442166366979e+18,0
1.24525879662195e+18,0
1.24471061041746e+18,0
1.24500042277295e+18,-1
1.24420368590905e+18,0
1.24619170640132e+18,1
1.24556522081221e+18,1
1.24478679161555e+18,-1
1.2450828530268e+18,-1
1.24557659138978e+18,1
1.24497972339617e+18,1
1.24563945451925e+18,0
1.24669727393497e+18,-1
1.24648139173237e+18,-1
1.24614243233029e+18,0
1.24619066857936e+18,1
1.24549897803843e+18,1
1.24474289669308e+18,0
1.2457807598662e+18,1
1.24545745330476e+18,-1
1.24620992797211e+18,-1
1.24615248573301e+18,0
1.24617867492114e+18,-1
1.24539963662747e+18,0
1.24614995437827e+18,-1
1.24557911033776e+18,0
1.24619093790423e+18,0
1.24464990227526e+18,0
1.24646344618873e+18,1
1.24593879699193e+18,0
1.2466150445002e+18,0
1.2448996484535e+18,0
1.24499663983367e+18,-1
1.2446156077793e+18,1
1.2454459606349e+18,0
1.24415202983403e+18,-1
1.24617138979252e+18,-1
1.24584875581294e+18,0
1.24648771008222e+18,1
1.24582171459399e+18,0
1.24530490384666e+18,0
1.24526647607392e+18,0
1.24569257717893e+18,0
1.24506570210648e+18,1
1.24438400652069e+18,0
1.2457745205538e+18,0
1.24579536862269e+18,1
1.24516950860992e+18,-1
1.24635522863229e+18,0
1.24515147902929e+18,0
1.24400559161109e+18,0
1.24610763191745e+18,0
1.24475622705538e+18,0
1.24647248028759e+18,0
1.24573718605145e+18,-1
1.2447504299064e+18,0
1.24613726919241e+18,0
1.24607248264742e+18,1
1.24576399786295e+18,-1
1.24580591630338e+18,0
1.24630772688961e+18,0
1.24588438890837e+18,0
1.24613577726595e+18,-1
1.24423271131893e+18,-1
1.24611827316847e+18,0
1.24495218032863e+18,-1
1.24643422167524e+18,0
1.24425046873962e+18,0
1.24503812665086e+18,0
1.24407612819475e+18,0
1.2445651514178e+18,0
1.24477383925659e+18,-1
1.24585854395094e+18,-1
1.245411858452e+18,0
1.24573598152683e+18,0
1.24445989259069e+18,0
1.24647642366734e+18,1
1.24581071129875e+18,1
1.24588828803824e+18,1
1.24527543091302e+18,-1
1.24565628147969e+18,1
1.2445364032472e+18,1
1.24581930188331e+18,0
1.24570528890635e+18,0
1.24611656712292e+18,0
1.24669312446388e+18,1
1.24393963876035e+18,-1
1.24581689512059e+18,0
1.24633436870607e+18,1
1.24431643745338e+18,0
1.24475001046329e+18,0
1.24662292264445e+18,0
1.24486336334944e+18,1
1.24620494773522e+18,1
1.24405389099309e+18,0
1.24446164044528e+18,0
1.24424203675421e+18,0
1.24461529605014e+18,0
1.24447279559938e+18,-1
1.24415860114242e+18,1
1.24636922259204e+18,0
1.24529042847319e+18,1
1.24404587917212e+18,0
1.24408184665851e+18,-1
1.24633725102343e+18,0
1.24624503735005e+18,0
1.24493318049633e+18,-1
1.24643821078538e+18,0
1.24534836327454e+18,0
1.24662857194004e+18,1
1.24426602971238e+18,1
1.24469778589257e+18,1
1.24542250079797e+18,0
1.24391733507913e+18,0
1.24397715476701e+18,0
1.24396599511223e+18,0
1.2445791940817e+18,-1
1.24396121508647e+18,1
1.24564353892829e+18,0
1.24640353332848e+18,0
1.24582177760902e+18,0
1.24503960466069e+18,-1
1.24536739554549e+18,0
1.24395928594149e+18,1
1.24504417661143e+18,-1
1.2457549858471e+18,0
1.24597573580375e+18,1
1.24644849135168e+18,0
1.24470722802579e+18,-1
1.24505974649679e+18,1
1.24655919559761e+18,1
1.24569010618864e+18,-1
1.24521856540331e+18,0
1.24588180845516e+18,0
1.24646122892449e+18,-1
1.24624519225816e+18,1
1.2451775043123e+18,-1
